"","SampleID","count","excluded","prctAmbiguousIndividuals","prctAmbiguousTaxa","E","O","OoverE","MMI","FLI"
"24","404S22464_SCCWRP_20090519",12,0,0,0,9.49398404966293,5,0.526649294315753,0.767976315784253,0.647312805050003
"25","AS19_1_20100502",44,0,0,0,7.84798835958932,5,0.63710593987956,0.983996637435592,0.810551288657576
"26","AS19_200110",30,0,NA,NA,7.84798835958932,5,0.63710593987956,0.986676621881597,0.811891280880579
"27","AS19_2002Fall",54,1,NA,NA,7.84798835958932,7,0.891948315831384,0.961928123540713,0.926938219686049
"28","AS19_2002Spring",50,0,0,0,7.84798835958932,7,0.891948315831384,0.973115900584812,0.932532108208098
"29","AS19_2003Fall",49,0,0,0,7.84798835958932,10,1.27421187975912,0.971836435901679,1.1230241578304
"30","AS19_2003Spring",44,1,0,0,7.84798835958932,7,0.891948315831384,0.990473266513437,0.941210791172411
"31","AS19_2005Winter",33,0,0,0,7.84798835958932,8,1.0193695038073,0.966725626561339,0.993047565184317
"32","AS19_2006",31,0,0,0,7.84798835958932,8,1.0193695038073,0.9418711214079,0.980620312607598
"33","AS19_2008",34,0,0,0,7.84798835958932,7,0.891948315831384,0.977139030176697,0.934543673004041
"34","AS19_20090611",39,0,2.56410256410256,3.57142857142857,7.84798835958932,7,0.891948315831384,0.955433042528173,0.923690679179779
"35","AS19_HTB_20110607",30,0,0,0,7.84798835958932,7,0.891948315831384,0.905493382909658,0.898720849370521
"36","CC11_1_20100503",22,0,0,0,9.3438248870874,6,0.642135321723723,0.908825501089004,0.775480411406364
"37","CC11_2_20100503",29,0,0,0,9.3438248870874,6,0.642135321723723,0.903912712299982,0.773024017011853
"38","CC11_200010",11,0,0,0,9.3438248870874,5,0.535112768103103,0.896765055053328,0.715938911578215
"39","CC11_200104",39,0,NA,NA,9.3438248870874,6,0.642135321723723,0.969195879968021,0.805665600845872
"40","CC11_200110",35,0,0,0,9.3438248870874,5,0.535112768103103,0.980980423102145,0.758046595602624
"41","CC11_2002Spring",42,0,0,0,9.3438248870874,4,0.428090214482482,0.960625303143203,0.694357758812843
"42","CC11_2003Spring",22,1,0,0,9.3438248870874,4,0.428090214482482,0.90793268896899,0.668011451725736
"43","CC11_2006",27,1,0,0,9.3438248870874,7,0.749157875344344,0.957613724017881,0.853385799681112
"44","CC11_20090609",37,0,0,0,9.3438248870874,8,0.856180428964964,0.944671290202411,0.900425859583688
"45","CC11_HTB_20110615",33,0,0,0,9.3438248870874,7,0.749157875344344,0.943971114085887,0.846564494715115
"46","CC2_1_20100503",18,0,0,0,9.42949872804057,7,0.74235123222235,0.780554837136567,0.761453034679459
"47","CC2_200104",39,1,NA,NA,9.42949872804057,5,0.530250880158822,0.956267363105309,0.743259121632065
"48","CC2_200110",25,0,0,0,9.42949872804057,5,0.530250880158822,0.975808278265893,0.753029579212357
"49","CC2_2002Spring",43,2,0,0,9.42949872804057,9,0.954451584285879,0.941876766669219,0.948164175477549
"50","CC2_2003Spring",33,0,0,0,9.42949872804057,6,0.636301056190586,0.952319703476908,0.794310379833747
"51","CC2_2005Winter",23,1,0,0,9.42949872804057,8,0.848401408254115,0.88971335617514,0.869057382214628
"52","CC2_2006",24,0,0,0,9.42949872804057,7,0.74235123222235,0.906090452609938,0.824220842416144
"53","CC2_20090608",24,1,0,0,9.42949872804057,7,0.74235123222235,0.870095740562537,0.806223486392444
"54","CC2_dup_2005Winter",21,0,0,0,9.42949872804057,7,0.74235123222235,0.931534352558615,0.836942792390483
"55","CC2_dup_2006",29,0,0,0,9.42949872804057,8,0.848401408254115,0.92313765062041,0.885769529437263
"56","CC2_HTB_20110616",20,0,0,0,9.42949872804057,8,0.848401408254115,0.901154298559892,0.874777853407003
"57","CC3_1_20100503",42,0,0,0,7.80519103468472,4,0.512479448898149,0.999348232835224,0.755913840866687
"58","CC3_200010",40,0,0,0,7.80519103468472,4,0.512479448898149,0.976618348881072,0.744548898889611
"59","CC3_200104",45,0,NA,NA,7.80519103468472,3,0.384359586673612,0.994105247391254,0.689232417032433
"60","CC3_200110",40,0,NA,NA,7.80519103468472,6,0.768719173347224,0.982646595945836,0.87568288464653
"61","CC3_2002Fall",47,1,0,0,7.80519103468472,6,0.768719173347224,0.984045802227793,0.876382487787508
"62","CC3_2002Spring",50,0,0,0,7.80519103468472,5,0.640599311122686,0.986592357660954,0.81359583439182
"63","CC3_2003Fall",31,0,0,0,7.80519103468472,4,0.512479448898149,0.998910488319978,0.755694968609064
"64","CC3_2003Spring",46,0,0,0,7.80519103468472,5,0.640599311122686,1,0.820299655561343
"65","CC3_2005Winter",22,0,0,0,7.80519103468472,5,0.640599311122686,0.952762346108156,0.796680828615421
"66","CC3_2006",31,1,0,0,7.80519103468472,3,0.384359586673612,0.980525218679644,0.682442402676628
"67","CC3_2008",31,2,0,0,7.80519103468472,6,0.768719173347224,0.980525218679644,0.874622196013434
"68","CC3_20090610",31,1,0,0,7.80519103468472,6,0.768719173347224,0.989717853499811,0.879218513423517
"69","CC3_dup_20090610",44,2,0,0,7.80519103468472,5,0.640599311122686,0.974675360157719,0.807637335640203
"70","CC3_HTB_20110615",26,3,0,0,7.80519103468472,6,0.768719173347224,0.993607045154497,0.88116310925086
"71","CH6_1_20100505",21,2,4.76190476190476,7.14285714285714,9.49572978079344,7,0.737173462344997,0.782141555421041,0.759657508883019
"72","CH6_200104",35,0,NA,NA,9.49572978079344,6,0.631862967724283,0.93195034229711,0.781906655010697
"73","CH6_200110",34,1,0,0,9.49572978079344,5,0.52655247310357,0.909425007342546,0.717988740223058
"74","CH6_2002Spring",35,0,0,0,9.49572978079344,7,0.737173462344997,0.907422385286582,0.82229792381579
"75","CH6_2003Spring",29,1,0,0,9.49572978079344,6,0.631862967724283,0.907690899759837,0.76977693374206
"76","CH6_2005Winter",19,1,0,0,9.49572978079344,5,0.52655247310357,0.89236223736222,0.709457355232895
"77","CH6_2006",17,1,0,0,9.49572978079344,6,0.631862967724283,0.89736456130687,0.764613764515577
"78","HTB1_200005",20,0,0,0,7.37418174645573,6,0.813649596158081,0.810119520434413,0.811884558296247
"79","HTB11_200005",41,1,NA,NA,9.3438248870874,6,0.642135321723723,0.971070719990737,0.80660302085723
"80","HTB2_200005",33,0,0,0,9.42949872804057,7,0.74235123222235,0.960955208914035,0.851653220568192
"81","HTB3_200005",47,0,0,0,7.80519103468472,5,0.640599311122686,0.971919347784168,0.806259329453427
"82","HTB5_200005",21,0,0,0,9.40560993886535,6,0.637917162097817,0.842469931205182,0.740193546651499
"83","HTB7_200005",18,0,0,0,9.52146763932127,7,0.735180779388648,0.7940231901103,0.764601984749474
"84","HTB9_200005",22,0,0,0,9.42949872804057,7,0.74235123222235,0.922282025304551,0.832316628763451
"85","HV_2005Spring",16,0,0,0,9.50360611013564,6,0.631339296943396,0.806778861570485,0.71905907925694
"86","LACFCD15_2003",12,1,0,0,9.52238157711706,4,0.42006298189229,0.699946566849918,0.560004774371104
"87","LACFCD15_2004",15,0,0,0,9.52238157711706,5,0.525078727365363,0.741238296997391,0.633158512181377
"88","LACFCD15_2005",13,0,NA,NA,9.52238157711706,2,0.210031490946145,0.708718345772215,0.45937491835918
"89","LACFCD15_2006",10,0,0,0,9.52238157711706,3,0.315047236419218,0.7076183489452,0.511332792682209
"90","LACFCD15_2007",11,0,0,0,9.52238157711706,4,0.42006298189229,0.706725536825186,0.563394259358738
"91","LACFCD15_2008",15,0,0,0,9.52238157711706,7,0.735110218311508,0.741238296997391,0.738174257654449
"92","LACFCD16_2005",29,0,0,0,9.50238178817905,7,0.736657414534532,0.895301374408076,0.815979394471304
"93","LACFCD16_2006",20,2,0,0,9.50238178817905,3,0.315710320514799,0.813654384099223,0.564682352307011
"94","LACFCD16_2007",14,2,0,0,9.50238178817905,2,0.210473547009866,0.826223930091615,0.51834873855074
"95","LACFCD16_2008",6,0,0,0,9.50238178817905,2,0.210473547009866,0.82564158984175,0.518057568425808
"96","LACFCD17_2003",31,1,0,0,7.80519103468472,4,0.512479448898149,0.930141488049564,0.721310468473857
"97","LACFCD17_2004",36,0,0,0,7.80519103468472,5,0.640599311122686,0.963161352908217,0.801880332015452
"98","LACFCD17_2005",28,0,0,0,7.80519103468472,6,0.768719173347224,0.995955712842067,0.882337443094645
"99","LACFCD17_2006",31,0,0,0,7.80519103468472,4,0.512479448898149,0.989717853499811,0.75109865119898
"100","LACFCD17_2007",38,1,0,0,7.80519103468472,6,0.768719173347224,0.94824972015114,0.858484446749182
"101","LACFCD17_2008",33,1,0,0,7.80519103468472,5,0.640599311122686,0.966039854720592,0.803319582921639
"102","LACFCD18_2003",32,4,NA,NA,9.47444961389573,5,0.527735140695322,0.706185781398932,0.616960461047127
"103","LACFCD18_2005",26,2,NA,NA,9.47444961389573,4,0.422188112556257,0.890646692597404,0.656417402576831
"104","LACFCD18_2006",27,1,NA,NA,9.47444961389573,6,0.633282168834386,0.687419964035249,0.660351066434817
"105","LACFCD18_2007",28,2,NA,NA,9.47444961389573,6,0.633282168834386,0.717635536375836,0.675458852605111
"106","LACFCD18_2008",29,2,0,0,9.47444961389573,6,0.633282168834386,0.838523914971451,0.735903041902918
"107","LACFCDSMC01172 DUP_2009",38,1,0,0,8.13696850460704,3,0.368687675059998,0.941400674369107,0.655044174714553
"108","LACFCDSMC01172_2009",40,2,0,0,8.13696850460704,5,0.614479458433331,0.941462312850039,0.777970885641685
"109","LACFCDSMC01384_2009",34,0,0,0,8.72280754492376,7,0.802493917692091,0.927833079520215,0.865163498606153
"110","LACFCDSMC01550_2009",41,2,0,0,9.47216717764265,7,0.73900722703905,0.959534568013786,0.849270897526418
"111","LACFCDSMC01640_2009",10,0,0,0,9.50657147822553,2,0.210380788129656,0.84904026734516,0.529710527737408
"112","LC18_2003Fall",37,0,0,0,7.89419869965456,6,0.760051808711447,0.986270186367032,0.873160997539239
"113","LC18_20090611",33,0,0,0,7.89419869965456,5,0.633376507259539,0.953828692968096,0.793602600113818
"114","LC18_HTB_20110622",33,1,0,0,7.89419869965456,5,0.633376507259539,0.951436550050589,0.792406528655064
"115","LCC18_2003Spring",40,1,0,0,7.89419869965456,7,0.886727110163355,0.990313703439957,0.938520406801656
"116","LCH18_1_20100502",35,0,0,0,7.89419869965456,6,0.760051808711447,0.958763267503597,0.859407538107522
"117","LCH18_200110",45,0,0,0,7.89419869965456,6,0.760051808711447,0.983189411454327,0.871620610082887
"118","LCH18_2002Fall",45,0,0,0,7.89419869965456,6,0.760051808711447,0.970524003479874,0.865287906095661
"119","LCH18_2002Spring",47,2,0,0,7.89419869965456,6,0.760051808711447,0.985614702343052,0.87283325552725
"120","LCH18_2005Winter",31,0,0,0,7.89419869965456,6,0.760051808711447,0.961382714645011,0.860717261678229
"121","LCH18_2006",17,0,0,0,7.89419869965456,4,0.506701205807631,0.704201448260719,0.605451327034175
"122","LIN1_2005Fall",16,0,0,0,9.53880771509109,5,0.524174524672474,0.73957264977389,0.631873587223182
"123","LIN1_2005Spring",15,0,0,0,9.53880771509109,5,0.524174524672474,0.693264751867298,0.608719638269886
"124","LV1_2005Fall",24,0,0,0,9.50238178817905,6,0.631420641029599,0.859270472411789,0.745345556720694
"125","LV1_2005Spring",20,1,0,0,9.50238178817905,6,0.631420641029599,0.809278108228056,0.720349374628828
"126","LV13_1_20100503",11,0,0,0,9.45991381701886,6,0.634255249683744,0.749472422501868,0.691863836092806
"127","LV13_2005Winter",15,0,0,0,9.45991381701886,6,0.634255249683744,0.751170262012991,0.692712755848368
"128","LV13_2006",16,0,0,0,9.45991381701886,6,0.634255249683744,0.770355000034297,0.702305124859021
"129","LV13_20090522",13,0,0,0,9.45991381701886,5,0.52854604140312,0.694559669067695,0.611552855235407
"130","LV17_site9_200104",39,1,NA,NA,9.46298443324305,8,0.845399256063061,0.871265511936032,0.858332383999546
"131","LV2_2005Fall",10,0,0,0,9.49398404966293,7,0.737309012042054,0.692798735694032,0.715053873868043
"132","LV2_2005Spring",16,1,0,0,9.49398404966293,6,0.631979153178904,0.773913225772278,0.702946189475591
"133","LV5_1_20100504",11,0,0,0,9.40560993886535,7,0.744236689114119,0.734055599305668,0.739146144209893
"134","LV5_200010",23,0,0,0,9.40560993886535,5,0.531597635081514,0.928438947875334,0.730018291478424
"135","LV5_2005Winter",16,0,0,0,9.40560993886535,5,0.531597635081514,0.88993447107734,0.710766053079427
"136","LV5_2006",18,0,0,0,9.40560993886535,6,0.637917162097817,0.797074513036446,0.717495837567131
"137","LV5_20090514",24,1,0,0,9.40560993886535,6,0.637917162097817,0.756910427137752,0.697413794617784
"138","LV5_dup_2005Winter",15,0,0,0,9.40560993886535,7,0.744236689114119,0.792718513125526,0.768477601119823
"139","LV5_dup_2006",17,0,0,0,9.40560993886535,6,0.637917162097817,0.775070387101122,0.706493774599469
"140","LV5_site5_200104",24,1,NA,NA,9.40560993886535,6,0.637917162097817,0.759962115617048,0.698939638857432
"141","LV5A_site13_200104",22,2,NA,NA,9.45991381701886,6,0.634255249683744,0.743028214029415,0.68864173185658
"142","LV9_1_20100505",22,2,4.54545454545455,6.25,9.46298443324305,6,0.634049442047296,0.879868640468529,0.756959041257913
"143","LV9_2005Winter",23,0,0,0,9.46298443324305,8,0.845399256063061,0.882025312188928,0.863712284125994
"144","LV9_2006",24,1,0,0,9.46298443324305,7,0.739724349055178,0.909386723438085,0.824555536246632
"145","LV9_20090520",30,0,0,0,9.46298443324305,7,0.739724349055178,0.93332098944981,0.836522669252494
"146","LV9_HTB_20110621",24,0,0,0,9.46298443324305,8,0.845399256063061,0.897886155581289,0.871642705822175
"147","LVC13_2002Fall",23,0,0,0,9.45991381701886,7,0.739964457964368,0.817566474464244,0.778765466214306
"148","LVC13_2002Spring",27,2,0,0,9.45991381701886,5,0.52854604140312,0.726444408002863,0.627495224702992
"149","LVC13_2003Fall",25,0,0,0,9.45991381701886,8,0.845673666244992,0.751170262012991,0.798421964128992
"150","LVC13_2003Spring",14,0,0,0,9.45991381701886,6,0.634255249683744,0.743028214029415,0.68864173185658
"151","LVC17_200110",36,0,0,0,9.46298443324305,3,0.317024721023648,0.921633795533387,0.619329258278518
"152","LVC5_200110",25,1,0,0,9.40560993886535,5,0.531597635081514,0.935377388765686,0.7334875119236
"153","LVC5_2002Fall",21,0,0,0,9.40560993886535,6,0.637917162097817,0.883997561089316,0.760957361593566
"154","LVC5_2002Spring",33,2,0,0,9.40560993886535,7,0.744236689114119,0.830685475472583,0.787461082293351
"155","LVC5_2003Fall",21,0,0,0,9.40560993886535,4,0.425278108065211,0.921688533133295,0.673483320599253
"156","LVC5_2003Spring",26,1,0,0,9.40560993886535,7,0.744236689114119,0.777004584020297,0.760620636567208
"157","LVC9_2002Fall",32,1,NA,NA,9.46298443324305,5,0.528374535039413,0.832020267534138,0.680197401286776
"158","LVC9_2002Spring",43,2,0,0,9.46298443324305,5,0.528374535039413,0.926604231802431,0.727489383420922
"159","LVC9_2003Spring",31,1,0,0,9.46298443324305,4,0.42269962803153,0.895214744756994,0.658957186394262
"160","MAL_2005Fall",21,0,0,0,7.37418174645573,3,0.40682479807904,0.712499570331307,0.559662184205174
"161","MAL_2005Spring",19,0,0,0,7.37418174645573,5,0.678041330131734,0.71313258060056,0.695586955366147
"162","MC1_1_20100502",15,0,0,0,7.37418174645573,4,0.542433064105387,0.676012980344902,0.609223022225144
"163","MC1_200010",26,3,0,0,7.37418174645573,3,0.40682479807904,0.841973959284076,0.624399378681558
"164","MC1_200110",35,0,0,0,7.37418174645573,5,0.678041330131734,0.904541564004546,0.79129144706814
"165","MC1_2002Spring",27,0,0,0,7.37418174645573,5,0.678041330131734,0.727575589694234,0.702808459912984
"166","MC1_2003Fall",30,0,0,0,7.37418174645573,3,0.40682479807904,0.819513479816039,0.61316913894754
"167","MC1_2003Spring",22,0,0,0,7.37418174645573,5,0.678041330131734,0.863496034392782,0.770768682262258
"168","MC1_2005Winter",19,0,0,0,7.37418174645573,4,0.542433064105387,0.701072134564884,0.621752599335136
"169","MC1_2006",25,1,0,0,7.37418174645573,3,0.40682479807904,0.852471849009562,0.629648323544301
"170","MC1_2008",14,0,0,0,7.37418174645573,3,0.40682479807904,0.820870487813302,0.613847642946171
"171","MC1_20090601",20,0,0,0,7.37418174645573,4,0.542433064105387,0.85313342786823,0.697783245986809
"172","MC1_20110614",32,1,0,0,7.37418174645573,5,0.678041330131734,0.899034260835646,0.78853779548369
"173","MC12_1_20100504",9,0,0,0,9.40560993886535,6,0.637917162097817,0.736934101118043,0.68742563160793
"174","MC12_200010",44,5,NA,NA,9.40560993886535,7,0.744236689114119,0.778238219334743,0.761237454224431
"175","MC12_2002Fall",37,4,NA,NA,9.40560993886535,6,0.637917162097817,0.74907420186221,0.693495681980013
"176","MC12_2002Spring",20,0,NA,NA,9.40560993886535,6,0.637917162097817,0.797841293235199,0.717879227666508
"177","MC12_2003Fall",31,0,NA,NA,9.40560993886535,9,0.956875743146725,0.901990029947223,0.929432886546974
"178","MC12_2003Spring",17,0,0,0,9.40560993886535,8,0.850556216130422,0.861646841134399,0.856101528632411
"179","MC12_2005Winter",19,0,0,0,9.40560993886535,6,0.637917162097817,0.87106049138594,0.754488826741879
"180","MC12_2006",16,1,0,0,9.40560993886535,9,0.956875743146725,0.780844693149477,0.868860218148101
"181","MC12_20090605",18,0,0,0,9.40560993886535,5,0.531597635081514,0.681674573001305,0.606636104041409
"182","MC12_HTB_20110616",16,1,0,0,9.40560993886535,7,0.744236689114119,0.768784247113801,0.75651046811396
"183","MC12A_200110",39,2,NA,NA,9.40560993886535,8,0.850556216130422,0.932005459160051,0.891280837645237
"184","MC12A_site12_200104",19,0,NA,NA,9.40560993886535,5,0.531597635081514,0.848562727220794,0.690080181151154
"185","MC12B_2008",22,0,0,0,9.40560993886535,8,0.850556216130422,0.887422501687865,0.868989358909144
"186","MC15_1_20100503",10,0,0,0,9.42949872804057,5,0.530250880158822,0.687163615042545,0.608707247600683
"187","MC15_2002Fall",28,1,0,0,9.42949872804057,7,0.74235123222235,0.765475123226987,0.753913177724669
"188","MC15_2002Spring",30,3,0,0,9.42949872804057,7,0.74235123222235,0.893843380514636,0.818097306368493
"189","MC15_2003Fall",25,0,0,0,9.42949872804057,7,0.74235123222235,0.761556725174888,0.751953978698619
"190","MC15_2003Spring",18,0,0,0,9.42949872804057,6,0.636301056190586,0.925506900450767,0.780903978320677
"191","MC15_2006",27,1,0,0,9.42949872804057,9,0.954451584285879,0.860673921188206,0.907562752737042
"192","MC15_20090526",15,0,0,0,9.42949872804057,6,0.636301056190586,0.699224061078221,0.667762558634403
"193","MC15_HTB_20110623",16,0,0,0,9.42949872804057,5,0.530250880158822,0.864158830574512,0.697204855366667
"194","MC1B_site1_200104",16,0,0,0,7.37418174645573,6,0.813649596158081,0.866008003782258,0.839828799970169
"195","MC9_site15_200104",25,0,NA,NA,9.42949872804057,6,0.636301056190586,0.890372610140761,0.763336833165674
"196","MCEPA1_20110614",27,0,0,0,9.46276047617318,7,0.739741856261256,0.913408586232171,0.826575221246714
"197","MCEPA2_20110615",21,0,0,0,9.47379607404421,3,0.316662927569154,0.93235248398851,0.624507705778832
"198","MCEPA3_20110615",20,0,0,0,9.47011411319275,3,0.316786045462823,0.809856286515999,0.563321165989411
"199","MCEPA4_20110616",25,0,0,0,9.45341158586937,9,0.952037253244415,0.843117941427014,0.897577597335714
"200","MD7_1_20100503",11,0,0,0,9.52146763932127,5,0.525129128134748,0.682595626641386,0.603862377388067
"201","MD7_200010",15,0,0,0,9.52146763932127,7,0.735180779388648,0.813021302071979,0.774101040730313
"202","MD7_2005Winter",11,0,0,0,9.52146763932127,3,0.315077476880849,0.697393313943385,0.506235395412117
"203","MD7_2006",14,0,0,0,9.52146763932127,5,0.525129128134748,0.742762138093693,0.63394563311422
"204","MD7_20090602",6,0,0,0,9.52146763932127,1,0.10502582562695,0.694616686110269,0.399821255868609
"205","MD7_site7_200104",19,1,NA,NA,9.52146763932127,5,0.525129128134748,0.682595626641386,0.603862377388067
"206","MDC21_2006",10,0,0,0,9.51515798195807,4,0.420381879899893,0.715639553553177,0.568010716726535
"207","MDC7_200110",27,1,0,0,9.52146763932127,8,0.840206605015597,0.772914176819545,0.806560390917571
"208","MDC7_2002Spring",21,1,0,0,9.52146763932127,6,0.630154953761698,0.694656072677061,0.66240551321938
"209","MDC7_2003Fall",21,0,0,0,9.52146763932127,5,0.525129128134748,0.816837052263049,0.670983090198899
"210","MDC7_2003Spring",20,0,0,0,9.52146763932127,5,0.525129128134748,0.750904186077269,0.638016657106009
"211","MED1_2005Fall",10,0,0,0,9.50858816971385,2,0.210336168135904,0.677341282955075,0.44383872554549
"212","MED1_2005Spring",14,0,0,0,9.50858816971385,7,0.736176588475664,0.734146164453589,0.735161376464626
"213","MED2_2005Fall",11,0,0,0,9.51515798195807,3,0.315286409924919,0.714746741433163,0.515016575679041
"214","MED2_2005Spring",10,0,0,0,9.51515798195807,3,0.315286409924919,0.727699999588853,0.521493204756886
"215","PC08_2005Winter",23,0,0,0,9.35408140685111,6,0.641431236166652,0.913651929452263,0.777541582809457
"216","PC16_site8_200104",43,1,NA,NA,9.35408140685111,6,0.641431236166652,0.928107014640497,0.784769125403574
"217","R1_200609022",21,1,0,0,9.47379607404421,6,0.633325855138309,0.751402647728641,0.692364251433475
"218","R1_200704025",26,0,0,0,9.47379607404421,5,0.527771545948591,0.788459404576971,0.658115475262781
"219","R1_200804028",11,0,0,0,9.47379607404421,7,0.738880164328027,0.693132019656027,0.716006091992027
"220","R1_200904022",15,0,0,0,9.47379607404421,6,0.633325855138309,0.723058105725812,0.678191980432061
"221","R1_201005019",16,0,0,0,9.47379607404421,8,0.844434473517745,0.823045339968982,0.833739906743363
"222","R1_20110609",19,1,0,0,9.47379607404421,7,0.738880164328027,0.896722951684586,0.817801558006306
"223","R11_20061025",2,0,0,0,7.37967996160612,1,0.135507231370825,0.41276181364213,0.274134522506477
"224","R11_200704024",11,0,0,0,7.37967996160612,1,0.135507231370825,0.683087933554136,0.40929758246248
"225","R11_200804028",5,0,0,0,7.37967996160612,1,0.135507231370825,0.589863558982113,0.362685395176469
"226","R11_200904023",6,0,0,0,7.37967996160612,3,0.406521694112474,0.682944582763783,0.544733138438129
"227","R11_201005018",7,1,0,0,7.37967996160612,1,0.135507231370825,0.707079143203919,0.421293187287372
"228","R11_20110505",7,1,0,0,7.37967996160612,1,0.135507231370825,0.707079143203919,0.421293187287372
"229","R13_200609021",24,0,0,0,9.42949872804057,5,0.530250880158822,0.894030006574262,0.712140443366542
"230","R13_200704023",27,0,0,0,9.42949872804057,6,0.636301056190586,0.936967693810905,0.786634375000745
"231","R13_200804028",10,0,0,0,9.42949872804057,5,0.530250880158822,0.761556725174888,0.645903802666855
"232","R13_200904023",18,0,0,0,9.42949872804057,8,0.848401408254115,0.834287654574763,0.841344531414439
"233","R13_201005019",13,0,0,0,9.42949872804057,6,0.636301056190586,0.85510855616507,0.745704806177828
"234","R13_20110608",16,1,0,0,9.42949872804057,5,0.530250880158822,0.840037938503161,0.685144409330991
"235","R2_200609022",22,0,0,0,9.47442452137678,8,0.844378461398886,0.835871547628349,0.840125004513617
"236","R2_200704025",31,0,0,0,9.47442452137678,7,0.738831153724025,0.921719565126282,0.830275359425153
"237","R2_200804028",13,0,0,0,9.47442452137678,7,0.738831153724025,0.783186653598722,0.761008903661374
"238","R2_200904022",14,0,0,0,9.47442452137678,6,0.633283846049165,0.771126207563046,0.702205026806105
"239","R2_201005019",18,0,0,0,9.47442452137678,6,0.633283846049165,0.720511999302672,0.676897922675918
"240","R2_20110608",18,0,0,0,9.47442452137678,7,0.738831153724025,0.842521363373114,0.79067625854857
"241","R3_200609021",19,0,0,0,7.37418174645573,4,0.542433064105387,0.832135514647427,0.687284289376407
"242","R3_200704024",26,0,0,0,7.37418174645573,3,0.40682479807904,0.914519847249029,0.660672322664035
"243","R3_200804028",13,0,0,0,7.37418174645573,3,0.40682479807904,0.821336269444667,0.614080533761854
"244","R3_200904023",22,1,0,0,7.37418174645573,4,0.542433064105387,0.716541332746794,0.629487198426091
"245","R3_201005018",19,0,0,0,7.37418174645573,5,0.678041330131734,0.862132533534288,0.770086931833011
"246","R3_20110603",15,1,0,0,7.37418174645573,5,0.678041330131734,0.707071538342256,0.692556434236995
"247","R4_200609021",26,0,0,0,7.37418174645573,8,1.08486612821077,0.86957805358737,0.977222090899072
"248","R4_200704024",24,0,0,0,7.37418174645573,1,0.135608266026347,0.872131539829909,0.503869902928128
"249","R4_200804028",20,0,0,0,7.37418174645573,5,0.678041330131734,0.843261119768138,0.760651224949936
"250","R4_200904023",17,0,0,0,7.37418174645573,5,0.678041330131734,0.78007340183559,0.729057365983662
"251","R4_201005018",21,0,NA,NA,7.37418174645573,5,0.678041330131734,0.69892949035868,0.688485410245207
"252","R4_20110607",19,0,0,0,7.37418174645573,4,0.542433064105387,0.808014622576075,0.675223843340731
